FE.RM.ID,FE.VAL,FE.UNITE,FE.Incertitude,FE.LIB2,FE.CAT1,description_raw,description_normalized,keywords
43525,250,kgCO2e/keuro (2023) HT,0.8,Services d'hébergement et de restauration - 2023,Achats de services,Services d'hébergement et de restauration,services d hebergement et de restauration,services hebergement restauration
43480,66,kgCO2e/keuro (2023) HT,0.8,Services de l'enseignement - 2023,Achats de services,Services de l'enseignement,services de l enseignement,services enseignement
43485,112,kgCO2e/keuro (2023) HT,0.8,Services de poste et de courrier - 2023,Achats de services,Services de poste et de courrier,services de poste et de courrier,services poste courrier
43490,113,kgCO2e/keuro (2023) HT,0.8,Services de publicité et d'études de marché - 2023,Achats de services,Services de publicité et d'études de marché,services de publicite et d etudes de marche,services publicite etudes marche
43495,78,kgCO2e/keuro (2023) HT,0.8,Services de recherche et développement scientifique - 2023,Achats de services,Services de recherche et développement scientifique,services de recherche et developpement scientifique,services recherche developpement scientifique
43500,158,kgCO2e/keuro (2023) HT,0.8,Services de réparation d'ordinateurs et de biens personnels et domestiques - 2023,Achats de services,Services de réparation d'ordinateurs et de biens personnels et domestiques,services de reparation d ordinateurs et de biens personnels et domestiques,services reparation ordinateurs biens personnels domestiques
43450,196,kgCO2e/keuro (2023) HT,0.8,Services de réparation et installation de machines et d'équipements - 2023,Achats de services,Services de réparation et installation de machines et d'équipements,services de reparation et installation de machines et d equipements,services reparation installation machines equipements
43505,82,kgCO2e/keuro (2023) HT,0.8,Services de santé humaine - 2023,Achats de services,Services de santé humaine,services de sante humaine,services sante humaine
43390,693,kgCO2e/keuro (2023) HT,0.8,Services de soutien à la pêche - 2023,Achats de services,Services de soutien à la pêche,services de soutien a la peche,services soutien peche
43510,136,kgCO2e/keuro (2023) HT,0.8,Services de télécommunications - 2023,Achats de services,Services de télécommunications,services de telecommunications,services telecommunications
43520,6,kgCO2e/keuro (2023) HT,0.8,Services des ménages employeurs / Biens et services auto-produits – 2023,Achats de services,Services des ménages employeurs / Biens et services auto-produits,services des menages employeurs biens et services auto produits,services menages employeurs biens services auto produits
43530,70,kgCO2e/keuro (2023) HT,0.8,"Services financiers, hors assurances et caisses de retraite - 2023",Achats de services,"Services financiers, hors assurances et caisses de retraite",services financiers hors assurances et caisses de retraite,services financiers hors assurances caisses retraite
43535,92,kgCO2e/keuro (2023) HT,0.8,Services fournis par des organisations associatives - 2023,Achats de services,Services fournis par des organisations associatives,services fournis par des organisations associatives,services fournis organisations associatives
43540,21,kgCO2e/keuro (2023) HT,0.8,Services immobiliers - 2023,Achats de services,Services immobiliers,services immobiliers,services immobiliers
43545,67,kgCO2e/keuro (2023) HT,0.8,Services juridiques et comptables/ services des sièges sociaux/ conseil de gestion - 2023,Achats de services,Services juridiques et comptables/ services des sièges sociaux/ conseil de gestion,services juridiques et comptables services des sieges sociaux conseil de gestion,services juridiques comptables services sieges sociaux conseil gestion
43550,41,kgCO2e/keuro (2023) HT,0.8,Services liés à l'emploi - 2023,Achats de services,Services liés à l'emploi,services lies a l emploi,services lies emploi
43555,191,kgCO2e/keuro (2023) HT,0.8,"Services sportifs, récréatifs et de loisirs - 2023",Achats de services,"Services sportifs, récréatifs et de loisirs",services sportifs recreatifs et de loisirs,services sportifs recreatifs loisirs
43320,110,kgCO2e/keuro (2023) HT,0.8,Services vétérinaires - 2023,Achats de services,Services vétérinaires,services veterinaires,services veterinaires
43560,1247,kgCO2e/keuro (2023) HT,0.8,Transport par eau - 2023,Achats de services,Transport par eau,transport par eau,transport eau
43565,914,kgCO2e/keuro (2023) HT,0.8,Transports aériens - 2023,Achats de services,Transports aériens,transports aeriens,transports aeriens
43570,319,kgCO2e/keuro (2023) HT,0.8,Transports terrestres et transports par conduites - 2023,Achats de services,Transports terrestres et transports par conduites,transports terrestres et transports par conduites,transports terrestres transports conduites
43575,210,kgCO2e/keuro (2023) HT,0.8,Travaux d'impression et de reproduction - 2023,Achats de services,Travaux d'impression et de reproduction,travaux d impression et de reproduction,travaux impression reproduction
